EXPORTER_V1
VERTEX = 8
-100.0 0.0 -100.0
100.0 0.0 -100.0
-100.0 0.0 100.0
100.0 0.0 100.0
-100.0 200.0 -100.0
100.0 200.0 -100.0
-100.0 200.0 100.0
100.0 200.0 100.0
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
