EXPORTER_V5
GEOMOBJECT_COUNT = 1
VERTEX = 110
0.0 0.0 0.0
25.9548 0.0 0.0
24.3895 0.0 8.87705
19.8825 0.0 16.6834
12.9774 0.0 22.4775
4.507 0.0 25.5605
-4.507 0.0 25.5604
-12.9774 0.0 22.4775
-19.8825 0.0 16.6834
-24.3895 0.0 8.87705
-25.9548 0.0 3.91906e-006
-24.3895 0.0 -8.87705
-19.8825 0.0 -16.6834
-12.9774 0.0 -22.4775
-4.50701 0.0 -25.5604
4.50698 0.0 -25.5605
12.9774 0.0 -22.4775
19.8825 0.0 -16.6834
24.3895 0.0 -8.87707
25.9548 19.1755 0.0
24.3895 19.1755 8.87705
19.8825 19.1755 16.6834
12.9774 19.1755 22.4775
4.507 19.1755 25.5605
-4.507 19.1755 25.5604
-12.9774 19.1755 22.4775
-19.8825 19.1755 16.6834
-24.3895 19.1755 8.87705
-25.9548 19.1755 3.91906e-006
-24.3895 19.1755 -8.87705
-19.8825 19.1755 -16.6834
-12.9774 19.1755 -22.4775
-4.50701 19.1755 -25.5604
4.50698 19.1755 -25.5605
12.9774 19.1755 -22.4775
19.8825 19.1755 -16.6834
24.3895 19.1755 -8.87707
25.9548 38.3511 0.0
24.3895 38.3511 8.87705
19.8825 38.3511 16.6834
12.9774 38.3511 22.4775
4.507 38.3511 25.5605
-4.507 38.3511 25.5604
-12.9774 38.3511 22.4775
-19.8825 38.3511 16.6834
-24.3895 38.3511 8.87705
-25.9548 38.3511 3.91906e-006
-24.3895 38.3511 -8.87705
-19.8825 38.3511 -16.6834
-12.9774 38.3511 -22.4775
-4.50701 38.3511 -25.5604
4.50698 38.3511 -25.5605
12.9774 38.3511 -22.4775
19.8825 38.3511 -16.6834
24.3895 38.3511 -8.87707
25.9548 57.5266 0.0
24.3895 57.5266 8.87705
19.8825 57.5266 16.6834
12.9774 57.5266 22.4775
4.507 57.5266 25.5605
-4.507 57.5266 25.5604
-12.9774 57.5266 22.4775
-19.8825 57.5266 16.6834
-24.3895 57.5266 8.87705
-25.9548 57.5266 3.91906e-006
-24.3895 57.5266 -8.87705
-19.8825 57.5266 -16.6834
-12.9774 57.5266 -22.4775
-4.50701 57.5266 -25.5604
4.50698 57.5266 -25.5605
12.9774 57.5266 -22.4775
19.8825 57.5266 -16.6834
24.3895 57.5266 -8.87707
25.9548 76.7021 0.0
24.3895 76.7021 8.87705
19.8825 76.7021 16.6834
12.9774 76.7021 22.4775
4.507 76.7021 25.5605
-4.507 76.7021 25.5604
-12.9774 76.7021 22.4775
-19.8825 76.7021 16.6834
-24.3895 76.7021 8.87705
-25.9548 76.7021 3.91906e-006
-24.3895 76.7021 -8.87705
-19.8825 76.7021 -16.6834
-12.9774 76.7021 -22.4775
-4.50701 76.7021 -25.5604
4.50698 76.7021 -25.5605
12.9774 76.7021 -22.4775
19.8825 76.7021 -16.6834
24.3895 76.7021 -8.87707
25.9548 95.8776 0.0
24.3895 95.8776 8.87705
