EXPORTER_V2
VERTEX = 26
-20.6639 0.0 -21.7821
7.61038 0.0 -21.7821
35.8847 0.0 -21.7821
-20.6639 0.0 3.03743
7.61038 0.0 3.03743
35.8847 0.0 3.03743
-20.6639 0.0 27.857
7.61038 0.0 27.857
35.8847 0.0 27.857
-20.6639 97.8885 -21.7821
7.61038 97.8885 -21.7821
35.8847 97.8885 -21.7821
-20.6639 97.8885 3.03743
7.61038 97.8885 3.03743
35.8847 97.8885 3.03743
-20.6639 97.8885 27.857
7.61038 97.8885 27.857
35.8847 97.8885 27.857
-20.6639 48.9442 -21.7821
7.61038 48.9442 -21.7821
35.8847 48.9442 -21.7821
35.8847 48.9442 3.03743
35.8847 48.9442 27.857
7.61038 48.9442 27.857
-20.6639 48.9442 27.857
-20.6639 48.9442 3.03743
INDEX = 48
0 4 3
4 0 1
1 5 4
5 1 2
3 7 6
7 3 4
4 8 7
8 4 5
9 13 10
13 9 12
10 14 11
14 10 13
12 16 13
16 12 15
13 17 14
17 13 16
0 19 1
19 0 18
1 20 2
20 1 19
18 10 19
10 18 9
19 11 20
11 19 10
2 21 5
21 2 20
5 22 8
22 5 21
20 14 21
14 20 11
21 17 22
17 21 14
8 23 7
23 8 22
7 24 6
24 7 23
22 16 23
16 22 17
23 15 24
15 23 16
6 25 3
25 6 24
3 18 0
18 3 25
24 12 25
12 24 15
25 9 18
9 25 12
FACE-NORMAL = 48
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
TEXTURE-VERTEX = 27
0.0 1.0
0.5 1.0
1.0 1.0
0.0 0.5
0.5 0.5
1.0 0.5
0.0 0.0
0.5 0.0
1.0 0.0
0.0 1.0
0.5 1.0
1.0 1.0
0.0 0.5
0.5 0.5
1.0 0.5
0.0 0.0
0.5 0.0
1.0 0.0
0.0 1.0
0.5 1.0
1.0 1.0
0.0 0.5
0.5 0.5
1.0 0.5
0.0 0.0
0.5 0.0
1.0 0.0
TEXTURE-FACE = 48
20 22 23
22 20 19
19 21 22
21 19 18
23 25 26
25 23 22
22 24 25
24 22 21
18 22 19
22 18 21
19 23 20
23 19 22
21 25 22
25 21 24
22 26 23
26 22 25
9 13 10
13 9 12
10 14 11
14 10 13
12 16 13
16 12 15
13 17 14
17 13 16
0 4 1
4 0 3
1 5 2
5 1 4
3 7 4
7 3 6
4 8 5
8 4 7
9 13 10
13 9 12
10 14 11
14 10 13
12 16 13
16 12 15
13 17 14
17 13 16
0 4 1
4 0 3
1 5 2
5 1 4
3 7 4
7 3 6
4 8 5
8 4 7
TEXTURE_FILE = texture file name
